INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4229', 'pilot', '467')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11254', 'cabin attendant', '530')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28479', 'pilot', '600')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34311', 'cabin attendant', '38')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22541', 'cabin attendant', '664')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22203', 'cabin attendant', '447')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15139', 'cabin attendant', '558')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '733', 'cabin attendant', '739')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8397', 'cabin attendant', '450')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '313', 'pilot', '186')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29331', 'cabin attendant', '627')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44971', 'pilot', '959')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1227', 'cabin attendant', '643')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2627', 'pilot', '823')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11082', 'cabin attendant', '451')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6449', 'cabin attendant', '750')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29591', 'pilot', '873')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11251', 'cabin attendant', '316')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40772', 'cabin attendant', '943')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6977', 'cabin attendant', '584')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43182', 'cabin attendant', '909')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3720', 'cabin attendant', '292')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41611', 'pilot', '484')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2456', 'cabin attendant', '203')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25416', 'pilot', '503')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27801', 'pilot', '925')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21193', 'pilot', '932')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31749', 'pilot', '924')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '244', 'pilot', '23')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43120', 'pilot', '645')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39819', 'pilot', '981')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27296', 'pilot', '241')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30507', 'cabin attendant', '811')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8580', 'cabin attendant', '404')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14211', 'cabin attendant', '110')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34480', 'cabin attendant', '462')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19454', 'pilot', '812')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41642', 'cabin attendant', '498')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45642', 'cabin attendant', '527')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41045', 'cabin attendant', '240')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11910', 'cabin attendant', '503')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20313', 'pilot', '17')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26135', 'pilot', '374')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44923', 'cabin attendant', '624')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10915', 'cabin attendant', '224')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40918', 'cabin attendant', '106')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37196', 'pilot', '122')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18939', 'cabin attendant', '36')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45050', 'cabin attendant', '931')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3664', 'cabin attendant', '940')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18777', 'pilot', '961')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39150', 'cabin attendant', '520')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '207', 'cabin attendant', '932')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31300', 'cabin attendant', '150')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23274', 'cabin attendant', '509')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45732', 'cabin attendant', '91')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37182', 'cabin attendant', '948')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '524', 'cabin attendant', '39')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45602', 'pilot', '524')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8746', 'cabin attendant', '27')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5051', 'pilot', '217')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19948', 'cabin attendant', '704')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44057', 'pilot', '559')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15957', 'cabin attendant', '337')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23254', 'cabin attendant', '295')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12961', 'pilot', '591')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33714', 'cabin attendant', '492')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27719', 'pilot', '599')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27860', 'cabin attendant', '861')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42407', 'pilot', '611')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19063', 'pilot', '961')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42055', 'cabin attendant', '904')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15030', 'cabin attendant', '80')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2410', 'cabin attendant', '919')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43822', 'cabin attendant', '539')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25211', 'cabin attendant', '830')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18690', 'pilot', '491')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16069', 'cabin attendant', '42')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31751', 'cabin attendant', '647')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20199', 'cabin attendant', '938')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24444', 'cabin attendant', '260')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5590', 'cabin attendant', '214')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31071', 'pilot', '299')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44802', 'cabin attendant', '601')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33883', 'cabin attendant', '724')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13099', 'cabin attendant', '570')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16828', 'cabin attendant', '43')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17144', 'pilot', '342')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29884', 'cabin attendant', '846')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '635', 'cabin attendant', '587')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16806', 'pilot', '653')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33990', 'cabin attendant', '312')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14724', 'cabin attendant', '833')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39407', 'pilot', '928')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13721', 'pilot', '218')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16538', 'pilot', '207')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18524', 'pilot', '417')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29154', 'cabin attendant', '462')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43092', 'cabin attendant', '595')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3203', 'pilot', '427')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15797', 'cabin attendant', '356')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34437', 'pilot', '538')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25343', 'pilot', '430')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3943', 'cabin attendant', '772')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9700', 'pilot', '479')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40633', 'cabin attendant', '637')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31590', 'cabin attendant', '939')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23772', 'pilot', '27')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7166', 'cabin attendant', '748')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4613', 'pilot', '666')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '619', 'pilot', '137')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13133', 'cabin attendant', '367')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43577', 'cabin attendant', '383')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27548', 'cabin attendant', '89')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17188', 'pilot', '13')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12513', 'cabin attendant', '419')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17735', 'cabin attendant', '65')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18256', 'pilot', '687')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18922', 'cabin attendant', '52')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24121', 'pilot', '935')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45318', 'pilot', '407')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10586', 'cabin attendant', '902')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8250', 'cabin attendant', '424')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '181', 'pilot', '324')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34529', 'cabin attendant', '190')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1102', 'pilot', '357')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21722', 'cabin attendant', '738')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30651', 'cabin attendant', '263')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11332', 'cabin attendant', '944')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20917', 'cabin attendant', '547')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41531', 'cabin attendant', '263')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35030', 'cabin attendant', '417')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45124', 'cabin attendant', '138')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34167', 'pilot', '783')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27668', 'pilot', '778')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39656', 'cabin attendant', '38')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18123', 'cabin attendant', '761')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18864', 'cabin attendant', '651')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40604', 'cabin attendant', '944')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43850', 'cabin attendant', '160')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42889', 'cabin attendant', '310')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29194', 'cabin attendant', '564')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26066', 'pilot', '308')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34561', 'pilot', '349')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15258', 'pilot', '837')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4153', 'pilot', '685')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6809', 'cabin attendant', '223')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2101', 'cabin attendant', '100')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23301', 'cabin attendant', '919')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31162', 'cabin attendant', '957')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26874', 'cabin attendant', '410')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41163', 'cabin attendant', '942')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10292', 'cabin attendant', '582')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '615', 'pilot', '579')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1165', 'pilot', '393')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37383', 'cabin attendant', '635')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43406', 'cabin attendant', '850')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30245', 'pilot', '929')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1799', 'cabin attendant', '735')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34367', 'cabin attendant', '23')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12649', 'cabin attendant', '893')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24505', 'cabin attendant', '98')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43661', 'cabin attendant', '673')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20149', 'cabin attendant', '82')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24013', 'cabin attendant', '716')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10841', 'cabin attendant', '622')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11053', 'cabin attendant', '783')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38126', 'cabin attendant', '539')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11095', 'pilot', '895')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7299', 'cabin attendant', '512')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45367', 'pilot', '584')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12105', 'cabin attendant', '146')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19541', 'cabin attendant', '665')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13425', 'cabin attendant', '54')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12911', 'pilot', '390')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24041', 'cabin attendant', '257')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41250', 'cabin attendant', '941')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26040', 'cabin attendant', '945')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37022', 'cabin attendant', '21')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45516', 'pilot', '115')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2560', 'cabin attendant', '173')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28552', 'pilot', '968')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15216', 'cabin attendant', '307')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43848', 'pilot', '441')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27375', 'cabin attendant', '628')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21106', 'pilot', '243')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42931', 'cabin attendant', '165')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45224', 'cabin attendant', '750')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17793', 'cabin attendant', '67')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42963', 'cabin attendant', '383')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17857', 'pilot', '146')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29936', 'pilot', '474')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31879', 'pilot', '754')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15734', 'cabin attendant', '447')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1960', 'pilot', '841')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30790', 'pilot', '744')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37180', 'pilot', '157')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9051', 'pilot', '662')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23987', 'cabin attendant', '549')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1955', 'pilot', '381')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34803', 'cabin attendant', '827')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22774', 'pilot', '796')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27678', 'pilot', '104')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10163', 'cabin attendant', '387')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24023', 'pilot', '601')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25645', 'cabin attendant', '821')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12215', 'cabin attendant', '95')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2731', 'cabin attendant', '486')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26430', 'cabin attendant', '250')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11704', 'cabin attendant', '122')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23425', 'pilot', '355')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23692', 'pilot', '710')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28883', 'pilot', '317')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35433', 'cabin attendant', '576')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16014', 'cabin attendant', '441')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40794', 'cabin attendant', '697')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34405', 'pilot', '623')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19178', 'pilot', '396')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26583', 'cabin attendant', '882')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37656', 'pilot', '188')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45982', 'pilot', '326')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8795', 'pilot', '55')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36830', 'pilot', '539')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34778', 'pilot', '876')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30642', 'cabin attendant', '375')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42059', 'pilot', '838')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3982', 'cabin attendant', '914')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5523', 'cabin attendant', '299')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46865', 'cabin attendant', '571')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12409', 'cabin attendant', '491')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9863', 'cabin attendant', '345')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29873', 'pilot', '948')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14659', 'cabin attendant', '578')
